study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJEB39569	SAMEA7280145	ERX4489773	ERR4553403	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553403/ERR4553403_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553403/ERR4553403_2.fastq.gz	ITM1999-01030
PRJEB39569	SAMEA7280146	ERX4489774	ERR4553404	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553404/ERR4553404_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553404/ERR4553404_2.fastq.gz	ITM1999-01648
PRJEB39569	SAMEA7280147	ERX4489775	ERR4553405	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553405/ERR4553405_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553405/ERR4553405_2.fastq.gz	ITM2000-01077
PRJEB39569	SAMEA7280148	ERX4489776	ERR4553406	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553406/ERR4553406_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553406/ERR4553406_2.fastq.gz	ITM2002-01780
PRJEB39569	SAMEA7280149	ERX4489777	ERR4553407	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553407/ERR4553407_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553407/ERR4553407_2.fastq.gz	ITM2002-02934
PRJEB39569	SAMEA7280150	ERX4489778	ERR4553408	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553408/ERR4553408_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553408/ERR4553408_2.fastq.gz	ITM2003-00735
PRJEB39569	SAMEA7280151	ERX4489779	ERR4553409	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553409/ERR4553409_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553409/ERR4553409_2.fastq.gz	ITM2003-00752
PRJEB39569	SAMEA7280152	ERX4489780	ERR4553410	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553410/ERR4553410_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553410/ERR4553410_2.fastq.gz	ITM2003-01350
PRJEB39569	SAMEA7280153	ERX4489781	ERR4553411	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553411/ERR4553411_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553411/ERR4553411_2.fastq.gz	ITM2004-01751
PRJEB39569	SAMEA7280154	ERX4489782	ERR4553412	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553412/ERR4553412_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553412/ERR4553412_2.fastq.gz	ITM2004-01833
