study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJNA720906	SAMN18521319	SRX10563666	SRR14196814	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/014/SRR14196814/SRR14196814_1.fastq.gz	9689-04
PRJNA720906	SAMN18521319	SRX10563665	SRR14196815	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/015/SRR14196815/SRR14196815_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/015/SRR14196815/SRR14196815_2.fastq.gz	9689-04
PRJNA720906	SAMN18521318	SRX10563664	SRR14196816	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	GridION	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/016/SRR14196816/SRR14196816_1.fastq.gz	9050-05
PRJNA720906	SAMN18521318	SRX10563663	SRR14196817	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/017/SRR14196817/SRR14196817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/017/SRR14196817/SRR14196817_2.fastq.gz	9050-05
PRJNA720906	SAMN18521317	SRX10563662	SRR14196818	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	GridION	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/018/SRR14196818/SRR14196818_1.fastq.gz	8644-04
PRJNA720906	SAMN18521339	SRX10563661	SRR14196819	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/019/SRR14196819/SRR14196819_1.fastq.gz	QC-10
PRJNA720906	SAMN18521339	SRX10563660	SRR14196820	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/020/SRR14196820/SRR14196820_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/020/SRR14196820/SRR14196820_2.fastq.gz	QC-10
PRJNA720906	SAMN18521338	SRX10563659	SRR14196821	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/021/SRR14196821/SRR14196821_1.fastq.gz	QC-9
PRJNA720906	SAMN18521338	SRX10563658	SRR14196822	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/022/SRR14196822/SRR14196822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/022/SRR14196822/SRR14196822_2.fastq.gz	QC-9
PRJNA720906	SAMN18521337	SRX10563657	SRR14196823	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/023/SRR14196823/SRR14196823_1.fastq.gz	QC-8
